route,p25,p50,p75,n
BOD->TLS,0.0,12.0,36.0,17
BOD->TUN,6.0,23.0,53.0,352
BRI->PMO,0.0,0.0,0.0,1
BRQ->BRQ,69.0,69.0,69.0,1
BRQ->DJE,0.0,0.0,0.0,1
BRQ->MIR,0.0,4.0,19.0,25
BRQ->NBE,0.0,0.0,28.8,16
BRQ->OSR,0.0,0.0,5.0,77
BRQ->TUN,0.0,0.0,0.0,1
BRU->AHU,0.0,4.5,11.0,30
BRU->BRU,0.0,0.0,107.0,5
BRU->DJE,0.0,12.0,24.8,114
BRU->DUS,5.0,5.0,5.0,1
BRU->MIR,4.0,15.0,38.2,220
BRU->MRS,67.0,67.0,67.0,1
BRU->NDR,0.0,11.0,24.0,73
BRU->OUD,9.8,24.5,46.2,48
BRU->SXF,10.0,20.0,22.5,3
BRU->TNG,4.2,9.0,19.8,10
BRU->TUN,6.0,18.0,37.0,868
BTS->DJE,0.0,0.0,7.5,26
BTS->MIR,0.0,0.0,6.5,59
BUD->BUD,0.0,0.0,0.0,1
BUD->DJE,0.0,9.0,30.8,28
BUD->MIR,0.0,0.0,26.8,142
BUD->TUN,0.0,0.0,0.0,2
BYJ->TUN,0.0,0.0,0.0,3
CAG->PMO,7.5,15.0,22.5,2
CAG->TUN,0.0,0.0,22.5,11
CAI->CAI,0.0,0.0,0.0,3
CAI->DJE,703.0,703.0,703.0,1
CAI->HBE,0.0,0.0,0.0,1
CAI->TUN,15.0,30.0,70.0,549
CDG->BOD,10.0,10.0,10.0,1
CDG->CDG,0.0,0.0,4.0,4
CDG->DJE,0.0,25.0,76.0,303
CDG->GAE,36.0,36.0,36.0,1
CDG->LIL,0.0,15.0,120.0,25
CDG->LYS,15.0,30.0,100.0,5
CDG->MIR,0.0,0.0,50.5,75
CDG->MRS,11.0,30.0,201.2,6
CDG->NBE,0.0,6.0,175.2,8
CDG->NTE,15.0,30.0,78.0,3
CDG->ORY,0.0,36.0,140.0,15
CDG->SFA,0.0,0.0,25.0,290
CDG->TBJ,13.2,22.5,37.2,20
CDG->TLS,0.0,0.0,0.0,1
CDG->TOE,18.2,32.5,55.0,48
CDG->TUN,0.0,0.0,117.8,348
CGN->FRA,41.0,50.0,81.5,3
CGN->MIR,11.2,19.0,26.2,8
CGN->TUN,249.0,498.0,581.5,3
CKY->DKR,25.0,55.0,105.0,33
CKY->DSS,27.0,42.0,79.0,39
CKY->TUN,16.0,42.0,120.0,105
CMN->CMN,0.0,5.0,12.5,4
CMN->TUN,0.0,8.0,33.0,1345
COO->ABJ,0.0,15.0,39.5,51
COO->TUN,0.0,0.0,19.0,47
CPH->ARN,0.0,0.0,0.0,13
CRL->MIR,0.0,4.0,12.5,6
CTA->TUN,0.0,0.0,0.0,1
CZL->ALG,325.0,325.0,325.0,1
CZL->ORN,45.0,55.0,142.5,3
CZL->TUN,29.0,53.0,130.0,191
DJE->ALG,0.0,0.0,0.0,1
DJE->ATH,75.0,115.0,130.0,4
DJE->BGY,0.0,0.0,0.0,1
DJE->BJA,0.0,0.0,0.0,1
DJE->BOD,0.0,7.5,27.5,12
DJE->BRQ,0.0,0.0,17.0,28
DJE->BRU,0.0,0.0,11.8,108
DJE->BTS,0.0,0.0,4.5,26
DJE->BUD,0.0,0.0,8.0,29
DJE->CDG,5.0,27.0,116.0,383
DJE->CGN,122.0,122.0,122.0,1
DJE->DJE,0.0,0.0,0.0,613
DJE->DSS,45.0,45.0,45.0,1
DJE->DUS,0.0,0.0,14.0,205
DJE->EBM,0.0,0.0,15.2,8
DJE->FRA,0.0,9.0,32.0,227
DJE->GAE,0.0,61.5,144.8,4
DJE->GVA,0.0,0.0,15.0,193
DJE->HAJ,21.0,33.0,59.0,21
DJE->HAM,0.0,10.0,34.0,89
DJE->IEV,0.0,0.0,0.0,3
DJE->JED,0.0,13.0,40.0,73
DJE->LIL,0.0,0.0,0.0,1
DJE->LIS,0.0,5.0,25.0,31
DJE->LJU,0.0,0.0,5.0,61
DJE->LUX,20.0,20.0,20.0,1
DJE->LYS,0.0,13.0,43.5,508
DJE->MAD,137.0,137.0,137.0,1
DJE->MED,0.0,12.0,65.0,37
DJE->MIR,0.0,0.0,6.0,565
DJE->MRS,0.0,0.0,20.0,297
DJE->MUC,0.0,0.0,20.8,154
DJE->MXP,0.0,0.0,40.2,28
DJE->NBE,0.0,0.0,14.0,167
DJE->NCE,0.0,0.0,10.0,171
DJE->NTE,0.0,5.0,35.0,222
DJE->OPO,0.0,0.0,21.2,44
DJE->ORN,530.0,530.0,530.0,1
DJE->ORY,0.0,9.0,30.0,1312
DJE->OST,0.0,0.0,0.0,1
DJE->PRG,0.0,0.0,28.0,266
DJE->RTM,150.0,150.0,150.0,1
DJE->SFA,0.0,0.0,0.0,67
DJE->SXB,0.0,0.0,16.5,194
DJE->SXF,0.0,8.0,32.0,91
DJE->TBJ,5.0,15.0,35.0,17
DJE->TLS,8.5,10.0,24.5,3
DJE->TOE,0.0,0.0,20.0,171
DJE->TUN,0.0,0.0,0.0,3645
DJE->VIE,0.0,0.0,35.0,57
DJE->VNO,0.0,0.0,0.0,2
DJE->VRN,0.0,5.0,18.0,15
DJE->ZRH,0.0,10.0,66.2,90
DKR->BKO,26.8,50.5,130.5,160
DKR->CKY,12.0,25.5,101.2,40
DKR->DKR,0.0,0.0,0.0,1
DKR->NKC,215.0,215.0,215.0,1
DKR->TUN,21.2,46.0,108.8,190
DOH->TUN,0.0,0.0,0.0,1
DSS->BKO,31.5,55.0,127.0,128
DSS->CKY,21.0,36.0,110.0,65
DSS->DSS,0.0,0.0,0.0,1
DSS->OUA,105.0,105.0,105.0,1
DSS->TUN,35.0,50.0,110.0,121
DUS->DJE,0.0,10.0,32.0,208
DUS->DUS,0.0,0.0,4.0,5
DUS->FRA,53.8,107.5,161.2,2
DUS->MIR,5.0,17.0,28.2,68
DUS->NBE,0.0,11.0,25.0,86
DUS->NDR,0.0,5.0,23.5,19
DUS->TUN,13.0,25.0,45.0,443
EBL->TUN,10.0,48.0,121.0,17
EBM->DJE,0.0,0.0,0.0,8
EBM->GAE,0.0,0.0,0.0,10
EBM->SFA,0.0,0.0,0.0,4
EBM->TUN,0.0,0.0,0.0,18
ESB->TUN,0.0,0.0,0.0,1
FBM->MIR,0.0,0.0,0.0,2
FCO->BLQ,0.0,0.0,0.0,1
FCO->FCO,205.0,205.0,205.0,1
FCO->MIR,0.0,0.0,0.0,1
FCO->MXP,7.5,15.0,50.0,3
FCO->NAP,63.0,63.0,63.0,1
FCO->PMO,0.0,0.0,0.0,2
FCO->TUN,0.0,10.0,30.0,1257
FIH->TUN,0.0,0.0,0.0,1
FRA->DJE,0.0,11.0,35.8,228
FRA->DUS,0.0,0.0,0.0,1
FRA->FRA,0.0,0.0,9.5,10
FRA->MIR,0.0,0.0,18.5,71
FRA->MUC,9.8,19.5,29.2,2
FRA->NBE,5.0,21.0,55.0,85
FRA->NDR,3.8,19.0,40.2,32
FRA->SXB,19.0,19.0,19.0,1
FRA->SXF,57.0,91.0,105.0,3
FRA->TUN,10.0,23.0,43.0,945
GAE->BKO,0.0,0.0,0.0,1
GAE->DJE,0.0,0.0,6.5,3
GAE->EBM,0.0,0.0,0.0,10
GAE->JED,0.0,0.0,0.0,1
GAE->MED,12.0,17.0,185.0,3
GAE->NBE,0.0,0.0,0.0,2
GAE->TOE,0.0,0.0,0.0,88
GAE->TUN,0.0,0.0,0.0,44
GAF->GAE,0.0,0.0,0.0,68
GAF->SFA,35.0,35.0,35.0,1
GAF->TOE,0.0,0.0,0.0,80
GAF->TUN,0.0,0.0,0.0,1
GHA->TUN,51.0,51.0,51.0,1
GNB->LYS,49.0,49.0,49.0,1
GVA->DJE,0.0,0.0,20.0,189
GVA->GVA,0.0,0.0,0.0,7
GVA->LYS,33.0,33.0,33.0,1
GVA->MIR,0.0,0.0,15.2,28
GVA->TUN,4.0,20.0,55.0,843
GVA->ZRH,0.0,10.0,18.5,46
HAJ->DJE,28.5,59.0,144.5,19
HAJ->HAJ,104.2,208.5,312.8,2
HAJ->MUC,48.8,78.5,108.2,2
HAM->DJE,0.0,21.0,46.0,97
HAM->HAM,0.0,0.0,0.0,2
HAM->MIR,5.0,13.0,40.0,79
HAM->MUC,15.0,15.0,15.0,1
HAM->NBE,7.0,20.0,43.2,100
HAM->SXF,19.0,38.0,55.0,29
HAM->TUN,28.0,50.0,100.0,29
HBE->CAI,0.0,0.0,0.0,1
HBE->JED,130.0,130.0,130.0,1
HBE->MIR,9.8,19.5,29.2,2
HBE->TUN,0.0,0.0,0.0,10
IEV->DJE,152.2,304.5,456.8,2
IEV->TUN,0.0,0.0,0.0,2
IST->BDS,13.0,13.0,13.0,1
IST->CAI,240.0,240.0,240.0,1
IST->IST,0.0,0.0,138.0,5
IST->TUN,5.0,25.0,118.0,1435
JED->ATH,295.0,295.0,295.0,1
JED->CAI,160.0,160.0,160.0,1
JED->DJE,35.0,75.0,120.0,75
JED->GAE,27.5,35.0,47.5,3
JED->GAF,240.0,240.0,240.0,1
JED->HBE,200.0,200.0,200.0,1
JED->JED,59.2,83.5,107.8,2
JED->MIR,0.0,26.5,107.8,30
JED->NBE,87.0,87.0,87.0,1
JED->SFA,27.5,55.0,159.5,67
JED->TBJ,19.0,30.0,44.0,3
JED->TOE,43.0,95.0,226.2,60
JED->TUN,15.0,45.0,120.0,893
JIB->TUN,14.0,14.0,14.0,1
KBP->TUN,341.0,341.0,341.0,1
KEF->DJE,0.0,0.0,0.0,1
KGL->TUN,1.5,3.0,4.5,2
KRR->TUN,0.0,0.0,0.0,1
KRT->SFA,35.0,35.0,35.0,1
KSC->BTS,0.0,0.0,0.0,1
KSC->MIR,0.0,0.0,12.0,33
KTW->MIR,100.0,100.0,100.0,1
LAD->TUN,55.2,110.5,165.8,2
LBV->TUN,0.0,0.0,0.0,1
LED->MIR,0.0,5.0,33.8,70
LED->TUN,0.0,0.0,0.0,1
LFW->TUN,0.0,0.0,0.0,1
LGW->LGW,43.2,86.5,129.8,2
LGW->TUN,11.0,29.0,57.0,383
LHR->GVA,0.0,0.0,0.0,1
LHR->LHR,32.0,40.0,155.0,5
LHR->ORY,39.2,59.5,79.8,2
LHR->TUN,12.0,36.0,90.5,575
LIL->DJE,0.0,20.0,88.8,26
LIL->MRS,102.0,102.0,102.0,1
LIL->TUN,37.5,55.0,487.5,3
LIS->BCN,2.2,18.0,39.8,6
LIS->DJE,0.0,16.5,29.0,46
LIS->MAD,0.0,0.0,14.2,12
LIS->MIR,0.0,0.0,0.0,1
LIS->TUN,0.0,17.0,70.2,258
LJU->DJE,0.0,0.0,5.5,60
LJU->MIR,0.0,0.0,18.2,48
LJU->TUN,0.0,0.0,206.0,4
LUX->MIR,0.0,0.0,0.0,1
LUX->TUN,0.0,0.0,0.0,1
LYS->CDG,2456.0,2456.0,2456.0,1
LYS->DJE,5.0,20.0,60.0,544
LYS->LIL,33.0,33.0,33.0,1
LYS->LYS,0.0,11.0,29.0,12
LYS->MIR,0.0,13.0,36.0,514
LYS->MUC,0.0,0.0,0.0,1
LYS->NTE,0.0,0.0,59.5,15
LYS->ORY,0.0,0.0,12.0,3
LYS->TOE,1.2,7.0,43.8,14
LYS->TUN,19.0,39.0,105.0,1253
MAD->BCN,24.5,31.5,52.5,12
MAD->BRU,16.0,16.0,16.0,1
MAD->LIS,18.0,43.0,120.0,13
MAD->MAD,61.0,61.0,61.0,1
MAD->NBE,30.0,30.0,30.0,1
MAD->TUN,15.0,32.0,81.0,551
MED->DJE,25.0,49.0,125.0,29
MED->GAE,28.0,28.0,28.0,1
MED->MED,0.0,0.0,10.0,4
MED->MIR,0.0,5.0,92.5,22
MED->SFA,15.0,50.0,125.0,61
MED->TBJ,0.0,0.0,0.0,1
MED->TOE,10.8,31.5,114.0,46
MED->TUN,0.0,10.0,61.5,622
MIR->ALG,0.0,0.0,0.0,1
MIR->ATH,0.0,0.0,0.0,2
MIR->BEG,0.0,0.0,5.0,34
MIR->BLL,10.0,14.0,50.5,8
MIR->BLQ,5.0,5.0,5.0,1
MIR->BRQ,0.0,10.5,38.5,74
MIR->BRU,0.0,0.0,12.8,218
MIR->BTS,0.0,0.0,19.0,57
MIR->BUD,0.0,0.0,13.0,141
MIR->CAG,23.0,34.0,45.0,2
MIR->CAI,0.0,0.0,0.0,1
MIR->CDG,5.0,14.0,44.0,81
MIR->CGN,0.0,0.0,8.2,8
MIR->CRL,4.5,6.0,6.8,6
MIR->DJE,0.0,0.0,0.0,569
MIR->DUS,0.0,6.0,16.0,69
MIR->FBM,5.8,11.5,17.2,2
MIR->FCO,0.0,0.0,0.0,1
MIR->FRA,0.0,4.0,15.8,70
MIR->GNB,0.0,0.0,0.0,1
MIR->GVA,0.0,4.0,14.0,27
MIR->HAM,0.0,7.0,20.0,77
MIR->HBE,20.0,20.0,20.0,1
MIR->JED,0.0,0.0,9.5,26
MIR->JIB,0.0,0.0,0.0,1
MIR->KGL,30.0,30.0,30.0,1
MIR->KSC,0.0,1.5,20.5,34
MIR->LED,0.0,0.0,34.5,71
MIR->LFW,0.0,0.0,0.0,1
MIR->LJU,0.0,0.0,25.0,49
MIR->LYS,0.0,0.0,17.0,509
MIR->MED,0.0,0.0,97.0,26
MIR->MIR,0.0,0.0,0.0,368
MIR->MRS,0.0,10.0,45.0,265
MIR->MUC,0.0,0.0,12.0,73
MIR->MXP,2.0,28.0,103.0,31
MIR->NBE,0.0,0.0,1.2,12
MIR->NCE,0.0,8.0,26.0,583
MIR->NTE,506.0,609.0,712.0,2
MIR->OPO,0.0,0.0,27.8,10
MIR->ORY,0.0,6.0,20.0,637
MIR->OSR,0.0,0.0,40.0,13
MIR->OST,0.0,0.0,30.0,5
MIR->PMO,0.0,0.0,0.0,1
MIR->PRG,0.0,0.0,17.0,384
MIR->PSA,38.0,76.0,114.0,2
MIR->RTM,104.0,104.0,104.0,1
MIR->SFA,0.0,0.0,0.0,38
MIR->SVO,0.0,0.0,27.8,46
MIR->SXF,0.0,0.0,11.0,85
MIR->TOE,0.0,0.0,25.8,12
MIR->TRN,13.8,27.5,41.2,2
MIR->TUN,0.0,0.0,0.0,432
MIR->VIE,0.0,9.0,54.5,20
MIR->VKO,0.0,0.0,14.5,46
MIR->VRN,0.0,25.0,131.5,11
MLA->TUN,0.0,0.0,0.0,342
MRS->DJE,0.0,0.0,21.0,313
MRS->LYS,75.5,105.0,119.5,3
MRS->MIR,0.0,9.0,41.2,268
MRS->MRS,0.0,0.0,13.0,11
MRS->NCE,8.0,18.0,30.0,9
MRS->ORY,39.0,39.0,39.0,1
MRS->OUD,0.0,3.5,10.0,20
MRS->SFA,0.0,0.0,0.0,1
MRS->TLS,41.5,63.0,84.5,2
MRS->TUN,7.0,22.0,52.0,2217
MUC->DJE,0.0,5.0,21.8,154
MUC->DUS,29.0,29.0,29.0,1
MUC->HAM,0.0,7.0,67.0,5
MUC->MIR,0.0,9.0,29.0,73
MUC->MUC,0.0,0.0,0.0,3
MUC->NBE,8.0,18.5,31.5,88
MUC->TUN,8.0,23.0,52.0,424
MVB->NIM,0.0,0.0,0.0,1
MXP->DJE,0.0,0.0,19.0,28
MXP->FCO,30.0,30.0,30.0,1
MXP->MIR,0.0,20.0,76.0,31
MXP->MXP,16.0,32.0,39.0,3
MXP->NAP,20.0,20.0,20.0,1
MXP->NBE,0.0,0.0,0.0,1
MXP->NCE,253.0,253.0,253.0,1
MXP->TUN,3.0,17.0,50.0,1466
MXP->VCE,80.0,135.0,190.0,2
NAP->DJE,0.0,0.0,0.0,1
NAP->MLA,303.0,303.0,303.0,1
NAP->TUN,0.0,0.0,0.0,247
NBE->BRQ,0.0,7.5,22.0,16
NBE->BRU,293.0,293.0,293.0,1
NBE->CDG,0.0,0.0,0.0,1
NBE->DJE,0.0,0.0,5.0,179
NBE->DUS,0.0,0.0,14.8,86
NBE->FCO,11.2,22.5,33.8,2
NBE->FRA,8.0,25.0,53.0,85
NBE->HAM,0.0,0.0,13.0,105
NBE->HBE,3.8,7.5,11.2,2
NBE->MIR,0.0,0.0,0.0,24
NBE->MUC,0.0,0.0,9.5,87
NBE->NBE,0.0,0.0,0.0,7
NBE->OPO,0.0,2.5,8.5,12
NBE->ORY,53.0,53.0,53.0,1
NBE->PRG,0.0,0.0,19.2,14
NBE->SFA,0.0,0.0,0.0,1
NBE->SVO,14.0,30.0,51.0,17
NBE->SXF,0.0,10.0,38.5,107
NBE->TRN,74.0,103.0,163.5,3
NBE->TUN,0.0,0.0,0.0,146
NBE->VIE,12.0,28.5,44.2,22
NCE->BRU,230.0,230.0,230.0,1
NCE->DJE,0.0,0.0,14.0,188
NCE->FRA,45.0,45.0,45.0,1
NCE->LYS,182.8,363.5,544.2,2
NCE->MIR,0.0,10.0,35.0,576
NCE->MRS,15.0,110.0,115.0,5
NCE->NBE,0.0,0.0,0.0,1
NCE->NCE,0.0,0.0,20.0,5
NCE->ORY,192.2,371.5,550.8,2
NCE->SFA,55.5,76.0,96.5,2
NCE->TOE,0.0,0.0,0.0,1
NCE->TUN,0.0,17.0,45.0,1443
NDR->AHU,332.0,332.0,332.0,1
NDR->AMS,0.0,4.0,22.8,98
NDR->BRU,0.0,0.0,4.0,73
NDR->CMN,12.0,12.0,12.0,1
NDR->DUS,0.0,0.0,5.5,20
NDR->FRA,0.0,11.0,28.5,31
NDR->NDR,0.0,0.0,0.0,15
NDR->OUD,3.8,31.5,97.0,10
NDR->RAK,140.0,140.0,140.0,1
NDR->TUN,0.0,0.0,66.0,3
NIM->ABJ,15.5,30.0,55.0,115
NIM->MVB,0.0,0.0,0.0,1
NIM->NIM,0.0,0.0,0.0,1
NIM->OUA,1.8,3.5,5.2,2
NIM->TUN,0.0,17.0,51.2,212
NKC->DKR,0.0,0.0,0.0,1
NKC->GHA,130.0,130.0,130.0,1
NKC->NBE,34.0,34.0,34.0,1
NKC->NKC,25.0,25.0,25.0,1
NKC->TUN,27.0,55.0,140.0,289
NTE->CDG,0.0,3.0,19.5,6
NTE->DJE,0.0,15.0,37.0,209
NTE->LYS,9.5,25.0,71.2,20
NTE->MIR,0.0,11.0,98.5,7
NTE->MRS,78.0,123.5,284.5,4
NTE->NTE,3.0,6.0,14.0,3
NTE->TLS,102.0,102.0,102.0,1
NTE->TUN,10.0,25.0,45.0,290
OPO->DJE,0.0,9.0,20.0,31
OPO->GVA,0.0,0.0,0.0,1
OPO->LIS,0.0,22.0,48.5,15
OPO->MIR,1.5,9.0,34.5,11
OPO->NBE,0.0,0.0,15.8,10
OPO->TUN,0.0,0.0,0.0,1
ORN->ALG,131.2,197.5,263.8,2
ORN->CZL,15.0,32.5,46.0,8
ORN->ORN,0.0,0.0,0.0,1
ORN->TUN,12.5,35.0,110.0,459
ORY->BOD,20.0,20.0,20.0,1
ORY->BRU,0.0,0.0,0.0,1
ORY->DJE,10.0,22.0,45.0,1301
ORY->FRA,0.0,0.0,0.0,1
ORY->GVA,139.0,139.0,139.0,1
ORY->LHR,13.2,14.5,15.8,2
ORY->LIS,8.0,8.0,8.0,1
ORY->LYS,22.5,45.0,141.0,3
ORY->MIR,9.0,20.0,41.0,641
ORY->MRS,770.0,770.0,770.0,1
ORY->NBE,21.0,21.0,21.0,1
ORY->NCE,35.0,35.0,35.0,1
ORY->NTE,5.0,6.0,19.8,6
ORY->ORY,0.0,0.0,5.0,29
ORY->OUD,17.0,32.0,57.0,49
ORY->SXF,135.0,135.0,135.0,1
ORY->TOE,4.8,16.5,51.0,136
ORY->TUN,8.0,25.0,55.0,4579
OSR->DJE,0.0,0.0,10.0,29
OSR->MIR,0.0,0.0,20.0,61
OST->DJE,9.0,9.0,9.0,1
OST->MIR,29.0,51.0,52.0,5
OST->TUN,44.0,56.0,69.2,12
OTP->TUN,112.0,112.0,112.0,1
OUA->ABJ,5.8,25.0,50.0,276
OUA->BKO,37.5,65.0,92.5,2
OUA->TUN,11.8,34.0,127.2,160
OUD->AHU,0.0,0.0,0.0,1
OUD->AMS,0.0,5.0,17.0,21
OUD->BRU,9.5,20.0,50.0,47
OUD->MAD,165.0,165.0,165.0,1
OUD->MRS,0.0,0.0,7.2,20
OUD->NDR,0.0,0.0,0.0,11
OUD->ORY,0.0,11.0,20.0,49
OUD->OUD,0.0,0.0,0.0,18
OUD->TUN,0.0,0.0,0.0,1
PMO->CAG,8.5,17.0,32.0,3
PMO->NBE,55.0,103.0,116.0,5
PMO->TUN,0.0,0.0,0.0,139
PRG->DJE,0.0,5.0,29.0,262
PRG->MIR,0.0,1.0,20.0,386
PRG->MUC,30.0,30.0,30.0,1
PRG->NBE,0.0,0.0,2.5,12
PRG->PRG,0.0,0.0,5.0,3
PRG->TUN,0.0,9.0,23.8,130
PRG->VIE,2.2,4.5,6.8,2
PRG->VNO,0.0,0.0,0.0,1
PSA->MIR,11.2,22.5,33.8,2
RAK->TLS,59.0,59.0,59.0,1
RTM->DJE,198.0,198.0,198.0,1
RTM->MIR,250.0,250.0,250.0,1
RTM->TUN,329.0,770.0,815.0,5
SFA->BRU,27.0,27.0,27.0,1
SFA->CDG,0.0,0.0,15.0,297
SFA->DJE,0.0,0.0,0.0,125
SFA->EBM,0.0,0.0,3.8,4
SFA->JED,0.0,5.0,45.0,61
SFA->LYS,0.0,0.0,0.0,1
SFA->MED,0.0,15.0,115.5,72
SFA->MIR,0.0,0.0,0.0,49
SFA->ORY,0.0,0.0,0.0,1
SFA->SFA,0.0,0.0,0.0,2
SFA->TOE,0.0,2.5,17.5,36
SFA->TUN,0.0,0.0,20.5,267
SFA->VRN,0.0,0.0,0.0,1
SJJ->TUN,0.0,0.0,0.0,8
SKG->ADB,45.0,45.0,45.0,1
SKX->TUN,55.0,55.0,55.0,1
STR->TUN,0.0,0.0,0.0,1
SVO->MIR,0.0,12.5,52.2,46
SVO->NBE,43.0,57.5,133.0,18
SXB->DJE,0.0,5.0,25.8,192
SXB->MIR,0.0,0.0,0.0,1
SXB->ORY,0.0,0.0,0.0,1
SXB->SFA,35.8,60.5,85.2,2
SXB->TUN,20.0,45.0,125.0,373
SXF->BRU,0.0,0.0,66.0,3
SXF->DJE,0.0,14.0,45.0,89
SXF->HAM,3.8,10.0,346.8,4
SXF->MIR,2.8,11.0,21.2,84
SXF->NBE,6.5,16.0,47.0,115
SXF->SXF,0.0,0.0,6.0,3
SXF->TUN,38.0,47.0,97.0,34
TBJ->CDG,0.0,12.0,25.0,17
TBJ->DJE,0.0,2.5,26.0,20
TBJ->JED,0.0,0.0,0.0,1
TBJ->MED,0.0,0.0,0.0,3
TBJ->TUN,0.0,0.0,0.0,7
TLL->DJE,0.0,0.0,0.0,1
TLS->BOD,7.5,35.0,45.0,11
TLS->CDG,0.0,0.0,0.0,1
TLS->DJE,0.0,5.5,18.8,12
TLS->LYS,27.0,27.0,27.0,1
TLS->MIR,53.8,73.5,93.2,2
TLS->NBE,0.0,0.0,0.0,1
TLS->NCE,47.0,47.0,47.0,1
TLS->OUD,30.0,30.0,30.0,1
TLS->TUN,10.0,30.0,60.0,819
TLS->VNO,0.0,0.0,0.0,1
TMR->TUN,100.0,100.0,100.0,1
TNG->AMS,6.0,6.0,6.0,1
TNG->BRU,0.0,0.0,0.0,10
TOE->CDG,10.0,15.0,47.2,42
TOE->DJE,0.0,0.0,24.2,172
TOE->GAE,0.0,0.0,84.8,4
TOE->GAF,0.0,0.0,0.0,42
TOE->JED,0.0,13.0,129.0,65
TOE->LYS,0.0,0.0,17.8,12
TOE->MED,0.0,0.0,58.5,46
TOE->MIR,0.0,0.0,0.0,12
TOE->NCE,0.0,0.0,0.0,1
TOE->ORY,0.0,0.0,20.0,136
TOE->SFA,0.0,0.0,23.0,46
TOE->TOE,0.0,0.0,0.0,5
TOE->TUN,0.0,0.0,0.0,620
TPS->TUN,0.0,0.0,0.0,1
TRN->BRI,0.0,0.0,0.0,1
TRN->MIR,0.0,0.0,0.0,3
TRN->PMO,13.8,27.5,41.2,2
TUN->AAE,28.0,28.0,28.0,1
TUN->ABJ,14.0,30.0,55.5,371
TUN->ALG,10.0,27.0,69.0,1564
TUN->AMM,0.0,0.0,0.0,2
TUN->AMS,9.0,23.0,48.5,271
TUN->ARN,0.0,0.0,22.5,7
TUN->ATH,0.0,0.0,0.0,1
TUN->AYT,45.0,116.5,158.8,24
TUN->BCN,0.0,16.0,40.5,703
TUN->BEG,11.0,26.0,55.0,210
TUN->BEY,7.0,17.0,33.5,415
TUN->BJA,3.8,7.5,11.2,2
TUN->BKO,25.0,43.0,64.0,240
TUN->BLQ,5.0,14.0,40.5,427
TUN->BOD,13.0,28.0,52.0,350
TUN->BRQ,26.0,52.0,78.0,2
TUN->BRU,5.0,14.0,27.0,872
TUN->BTS,19.0,19.0,19.0,1
TUN->BUD,14.2,18.5,22.8,2
TUN->BYJ,0.0,0.0,0.0,2
TUN->CAG,3.8,53.5,121.2,8
TUN->CAI,9.0,22.0,50.0,548
TUN->CDG,0.0,20.0,110.0,323
